[15:25:31] BUILD 1/4 control-plane (deploy/kind/control-plane/Dockerfile, ctx=root)
#1 transferring dockerfile: 395B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-alpine
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 32B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d
#5 resolve docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d 0.0s done
#5 DONE 0.0s

#6 [2/3] WORKDIR /app
#6 CACHED

#7 [3/3] COPY server.mjs ./
#7 DONE 0.1s

#8 exporting to image
#8 exporting layers 0.0s done
#8 exporting manifest sha256:1299ce84b3f1e7288edc339550aa4593fc705bd723620e55726c2ff21d72534d done
#8 exporting config sha256:2710882fa46d06036864ab517f4e91d6bbf8f0fd385b05e996bc20fd7bca1329 done
#8 exporting attestation manifest sha256:83d9cb85f09ef9caaf3fbfeef0bd0d088a1a25ea3744bfb587431f03df977436 0.0s done
#8 exporting manifest list sha256:03c1f53c78eb7f50ccf2994219ab0615d0575776d9b059076ccb0104a6822872 done
#8 naming to localhost:5000/in-falcone-fn-runtime:head-20260618 done
#8 unpacking to localhost:5000/in-falcone-fn-runtime:head-20260618 0.1s done
#8 DONE 0.2s
[15:25:52]   OK fn-runtime
[15:25:52] BUILD 4/4 web-console — attempt fresh vite build, fall back to committed dist
vite v6.4.3 building for production...
transforming...
✓ 4244 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                        0.95 kB │ gzip:     0.47 kB
dist/assets/codicon-ngg6Pgfi.ttf                     121.97 kB
dist/assets/semantic-worker-BdVLc4Hz.js              247.94 kB
dist/assets/editor.worker-D6OT0mgP.js                253.00 kB
dist/assets/json.worker-BMhEWbJs.js                  385.04 kB
dist/assets/html.worker-4BlL5qLP.js                  694.84 kB
dist/assets/yaml.worker-DC3tMp1K.js                  971.98 kB
dist/assets/css.worker-CcP-duhg.js                 1,032.16 kB
dist/assets/ts.worker-h-kbVMTq.js                  7,021.24 kB
dist/assets/NodeShell-C5ap-Sga.css                    15.87 kB │ gzip:     2.67 kB
dist/assets/index-BEDpcQBR.css                        42.10 kB │ gzip:     7.79 kB
dist/assets/monaco-chunk-B_19GPAS.css                146.95 kB │ gzip:    23.06 kB
dist/assets/flowsApi-DtuHl9zR.js                       1.16 kB │ gzip:     0.57 kB
dist/assets/secretRotationActions-DD7uGIBh.js          1.21 kB │ gzip:     0.49 kB
dist/assets/MonacoYamlSurface-BGa2NuVi.js              1.64 kB │ gzip:     0.93 kB
dist/assets/flowsMonitoringApi-DN5WNO2f.js             1.64 kB │ gzip:     0.78 kB
dist/assets/vite-helpers-B8tWKQ1F.js                   1.85 kB │ gzip:     0.94 kB
dist/assets/ConsoleFlowsPage-fegRllHg.js               3.69 kB │ gzip:     1.41 kB
dist/assets/ConsoleSecretsPage-PI8Uea6V.js             3.99 kB │ gzip:     1.37 kB
dist/assets/ConsoleSecretRotationPage-DYOgPlR1.js      4.18 kB │ gzip:     1.38 kB
dist/assets/ConsoleRealtimePage-CWojx6_3.js            4.57 kB │ gzip:     1.88 kB
dist/assets/ConsoleFlowHistoryPage-DI_OnZtq.js         5.80 kB │ gzip:     1.83 kB
dist/assets/ConsoleDocsPage-DjZksrs4.js                6.12 kB │ gzip:     2.21 kB
dist/assets/ConsoleFlowRunPage-rcMo4lSr.js            14.62 kB │ gzip:     4.77 kB
dist/assets/NodeShell-N8cLZYt4.js                    186.14 kB │ gzip:    60.80 kB
dist/assets/ConsoleFlowDesignerPage-DInagS7e.js      281.23 kB │ gzip:    83.78 kB
dist/assets/index-CMaGxPS2.js                        683.46 kB │ gzip:   177.30 kB
dist/assets/monaco-chunk-DxpQVvjF.js               4,270.25 kB │ gzip: 1,101.85 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 23.26s
[15:26:16]   vite build OK -> refreshing deploy/kind/web-console/dist
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 405B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-alpine
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d
#4 resolve docker.io/library/node:22-alpine@sha256:b0f9289e763b2cefba5faf46cb05f1a3b640b0441ae697f5a4f319fa3d68781d 0.0s done
#4 DONE 0.0s

#5 [2/4] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.99MB 0.1s done
#6 DONE 0.1s

#7 [3/4] COPY static-server.mjs ./
#7 DONE 0.0s

#8 [4/4] COPY dist/ ./dist/
#8 DONE 0.0s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.6s done
#9 exporting manifest sha256:183bccffecd108af296bfd91ab87cfb1e4693b9093735bbb2870da66edb88fdb done
#9 exporting config sha256:b62d0c6e954dcc8e7f4541845a21591a82943b6aa288310f86bdc4bb9fc02e6a done
#9 exporting attestation manifest sha256:a26694450b1d97338837da08794bffb833a278bff20df196e141b9f3872fefe5 0.0s done
#9 exporting manifest list sha256:8c429f76bb6b3568d96582e98d3ec28a27ee8e2dca40748ce07386bbc80f70ad done
#9 naming to localhost:5000/in-falcone-web-console:head-20260618 done
#9 unpacking to localhost:5000/in-falcone-web-console:head-20260618 0.1s done
#9 DONE 0.8s
[15:26:18]   OK web-console
[15:26:18] DONE (rc=0). Images:
localhost:5000/in-falcone-web-console:head-20260618 251MB
localhost:5000/in-falcone-fn-runtime:head-20260618 230MB
localhost:5000/in-falcone-control-plane-executor:head-20260618 357MB
localhost:5000/in-falcone-control-plane:head-20260618 282MB
